Package            Version
------------------ --------
asttokens          2.4.1
certifi            2024.2.2
charset-normalizer 3.3.2
decorator          5.1.1
defusedxml         0.7.1
exceptiongroup     1.2.0
executing          2.0.1
idna               3.6
importlib_metadata 7.1.0
ipython            8.23.0
jaraco.classes     3.4.0
jaraco.context     5.1.0
jaraco.functools   4.0.0
jedi               0.19.1
jira               3.8.0
keyring            25.1.0
matplotlib-inline  0.1.6
more-itertools     10.2.0
oauthlib           3.2.2
packaging          24.0
parso              0.8.4
pexpect            4.9.0
pillow             10.3.0
pip                23.3.1
prompt-toolkit     3.0.43
ptyprocess         0.7.0
pure-eval          0.2.2
Pygments           2.17.2
requests           2.31.0
requests-oauthlib  2.0.0
requests-toolbelt  1.0.0
setuptools         68.2.2
six                1.16.0
stack-data         0.6.3
traitlets          5.14.2
typing_extensions  4.11.0
urllib3            2.2.1
wcwidth            0.2.13
zipp               3.18.1
